##
## Parameters for 120Sn
##
## Level density
##
a                50 120  16.07977
aadjust          50 120   1.00000
gammald          50 120   0.08780
pair             50 120   2.19089
gn               49 114   4.33333
gnadjust         49 114   1.00000
gpadjust         49 114   1.00000
gadjust          49 114   1.00000
##
## Gamma-ray
##
gamgam           49 114   0.07500
gamgamadjust     49 114   1.00000
sgr              49 114 253.250 E1
egr              49 114  15.790 E1
ggr              49 114   5.057 E1
sgradjust        49 114   1.000 E1
egradjust        49 114   1.000 E1
ggradjust        49 114   1.000 E1
upbendc          49 114 3.50000E-08 M1
sgr              49 114   1.553 M1
egr              49 114   8.174 M1
ggr              49 114   4.000 M1
sgradjust        49 114   1.000 M1
egradjust        49 114   1.000 M1
ggradjust        49 114   1.000 M1
sgr              49 114   0.190 E2
egr              49 114  12.993 E2
ggr              49 114   4.742 E2
sgradjust        49 114   1.000 E2
egradjust        49 114   1.000 E2
ggradjust        49 114   1.000 E2
upbendc          49 114 0.00000E+00 M2
sgr              49 114   0.001 M2
egr              49 114   8.174 M2
ggr              49 114   4.000 M2
sgradjust        49 114   1.000 M2
egradjust        49 114   1.000 M2
ggradjust        49 114   1.000 M2
##--------------------------------------------
##
## Parameters for 108Rh
##
## Level density
##
a                45 108  17.91909
aadjust          45 108   1.00000
gammald          45 108   0.09094
pair             45 108   0.00000
Pshift           45 108   0.00000   0
Pshiftadjust     45 108   0.00000   0
deltaW           45 108   4.17627   0
Ntop             45 108   3   0
Nlow             45 108   2   0
s2adjust         45 108   1.00000   0
ctable           45 108   0.00000   0
ptable           45 108  -0.43060   0
ctableadjust     45 108   0.00000   0
ptableadjust     45 108   0.00000   0
g                45 108   7.20000
gp               45 108   3.00000
gn               45 108   4.20000
gnadjust         45 108   1.00000
gpadjust         45 108   1.00000
gadjust          45 108   1.00000
##
## Gamma-ray
##
gamgam           45 108   0.11600
gamgamadjust     45 108   1.00000
sgr              45 108 232.244 E1
egr              45 108  15.991 E1
ggr              45 108   5.181 E1
sgradjust        45 108   1.000 E1
egradjust        45 108   1.000 E1
ggradjust        45 108   1.000 E1
upbendc          45 108 3.50000E-08 M1
sgr              45 108   1.485 M1
egr              45 108   8.248 M1
ggr              45 108   4.000 M1
sgradjust        45 108   1.000 M1
egradjust        45 108   1.000 M1
ggradjust        45 108   1.000 M1
sgr              45 108   0.164 E2
egr              45 108  13.229 E2
ggr              45 108   4.814 E2
sgradjust        45 108   1.000 E2
egradjust        45 108   1.000 E2
ggradjust        45 108   1.000 E2
upbendc          45 108 0.00000E+00 M2
sgr              45 108   0.001 M2
egr              45 108   8.248 M2
ggr              45 108   4.000 M2
sgradjust        45 108   1.000 M2
egradjust        45 108   1.000 M2
ggradjust        45 108   1.000 M2
##--------------------------------------------
##
## Parameters for 107Ru
##
## Level density
##
a                44 107  18.44243
aadjust          44 107   1.00000
gammald          44 107   0.09123
pair             44 107   1.16008
Pshift           44 107   0.00000   0
Pshiftadjust     44 107   0.00000   0
deltaW           44 107   4.50806   0
Ntop             44 107  17   0
Nlow             44 107   5   0
s2adjust         44 107   1.00000   0
ctable           44 107   0.00000   0
ptable           44 107  -0.21047   0
ctableadjust     44 107   0.00000   0
ptableadjust     44 107   0.00000   0
g                44 107   7.13333
gp               44 107   2.93333
gn               44 107   4.20000
gnadjust         44 107   1.00000
gpadjust         44 107   1.00000
gadjust          44 107   1.00000
##
## Gamma-ray
##
gamgam           44 107   0.11650
gamgamadjust     44 107   1.00000
sgr              44 107 228.251 E1
egr              44 107  16.026 E1
ggr              44 107   5.202 E1
sgradjust        44 107   1.000 E1
egradjust        44 107   1.000 E1
ggradjust        44 107   1.000 E1
upbendc          44 107 3.50000E-08 M1
sgr              44 107   1.473 M1
egr              44 107   8.261 M1
ggr              44 107   4.000 M1
sgradjust        44 107   1.000 M1
egradjust        44 107   1.000 M1
ggradjust        44 107   1.000 M1
sgr              44 107   0.157 E2
egr              44 107  13.270 E2
ggr              44 107   4.826 E2
sgradjust        44 107   1.000 E2
egradjust        44 107   1.000 E2
ggradjust        44 107   1.000 E2
upbendc          44 107 0.00000E+00 M2
sgr              44 107   0.001 M2
egr              44 107   8.261 M2
ggr              44 107   4.000 M2
sgradjust        44 107   1.000 M2
egradjust        44 107   1.000 M2
ggradjust        44 107   1.000 M2
##--------------------------------------------
##
## Parameters for 115Sn
##
## Level density
##
a                50 115  15.65362
aadjust          50 115   1.00000
gammald          50 115   0.08906
pair             50 115   1.11901
Pshift           50 115   0.00000   0
Pshiftadjust     50 115   0.00000   0
deltaW           50 115   1.00871   0
Ntop             50 115  21   0
Nlow             50 115   4   0
s2adjust         50 115   1.00000   0
ctable           50 115   0.93938   0
ptable           50 115   0.41614   0
ctableadjust     50 115   0.00000   0
ptableadjust     50 115   0.00000   0
D0               50 115 2.86000E-01
g                50 115   7.66667
gp               50 115   3.33333
gn               50 115   4.33333
gnadjust         50 115   1.00000
gpadjust         50 115   1.00000
gadjust          50 115   1.00000
##
## Gamma-ray
##
gamgam           50 115   0.09000
gamgamadjust     50 115   1.00000
sgr              50 115 257.176 E1
egr              50 115  15.757 E1
ggr              50 115   5.037 E1
sgradjust        50 115   1.000 E1
egradjust        50 115   1.000 E1
ggradjust        50 115   1.000 E1
upbendc          50 115 3.50000E-08 M1
sgr              50 115   1.564 M1
egr              50 115   8.162 M1
ggr              50 115   4.000 M1
sgradjust        50 115   1.000 M1
egradjust        50 115   1.000 M1
ggradjust        50 115   1.000 M1
sgr              50 115   0.197 E2
egr              50 115  12.955 E2
ggr              50 115   4.730 E2
sgradjust        50 115   1.000 E2
egradjust        50 115   1.000 E2
ggradjust        50 115   1.000 E2
upbendc          50 115 0.00000E+00 M2
sgr              50 115   0.001 M2
egr              50 115   8.162 M2
ggr              50 115   4.000 M2
sgradjust        50 115   1.000 M2
egradjust        50 115   1.000 M2
ggradjust        50 115   1.000 M2
##--------------------------------------------
##
## Parameters for 113In
##
## Level density
##
a                49 113  16.30822
aadjust          49 113   1.00000
gammald          49 113   0.08958
pair             49 113   1.12887
Pshift           49 113   0.00000   0
Pshiftadjust     49 113   0.00000   0
deltaW           49 113   2.05468   0
Ntop             49 113  15   0
Nlow             49 113   8   0
s2adjust         49 113   1.00000   0
ctable           49 113   0.00000   0
ptable           49 113  -0.89599   0
ctableadjust     49 113   0.00000   0
ptableadjust     49 113   0.00000   0
g                49 113   7.53333
gp               49 113   3.26667
gn               49 113   4.26667
gnadjust         49 113   1.00000
gpadjust         49 113   1.00000
gadjust          49 113   1.00000
##
## Gamma-ray
##
gamgam           49 113   0.10850
gamgamadjust     49 113   1.00000
sgr              49 113 250.569 E1
egr              49 113  15.822 E1
ggr              49 113   5.077 E1
sgradjust        49 113   1.000 E1
egradjust        49 113   1.000 E1
ggradjust        49 113   1.000 E1
upbendc          49 113 3.50000E-08 M1
sgr              49 113   1.542 M1
egr              49 113   8.186 M1
ggr              49 113   4.000 M1
sgradjust        49 113   1.000 M1
egradjust        49 113   1.000 M1
ggradjust        49 113   1.000 M1
sgr              49 113   0.191 E2
egr              49 113  13.031 E2
ggr              49 113   4.754 E2
sgradjust        49 113   1.000 E2
egradjust        49 113   1.000 E2
ggradjust        49 113   1.000 E2
upbendc          49 113 0.00000E+00 M2
sgr              49 113   0.001 M2
egr              49 113   8.186 M2
ggr              49 113   4.000 M2
sgradjust        49 113   1.000 M2
egradjust        49 113   1.000 M2
ggradjust        49 113   1.000 M2
##--------------------------------------------
##
## Parameters for 112Cd
##
## Level density
##
a                48 112  16.62671
aadjust          48 112   1.00000
gammald          48 112   0.08985
pair             48 112   2.26779
Pshift           48 112   0.00000   0
Pshiftadjust     48 112   0.00000   0
deltaW           48 112   2.41928   0
Ntop             48 112  27   0
Nlow             48 112   6   0
s2adjust         48 112   1.00000   0
ctable           48 112  -0.03546   0
ptable           48 112   0.18290   0
ctableadjust     48 112   0.00000   0
ptableadjust     48 112   0.00000   0
D0               48 112 2.00000E-02
g                48 112   7.46667
gp               48 112   3.20000
gn               48 112   4.26667
gnadjust         48 112   1.00000
gpadjust         48 112   1.00000
gadjust          48 112   1.00000
##
## Gamma-ray
##
gamgam           48 112   0.09600
gamgamadjust     48 112   1.00000
sgr              48 112 246.663 E1
egr              48 112  15.855 E1
ggr              48 112   5.097 E1
sgradjust        48 112   1.000 E1
egradjust        48 112   1.000 E1
ggradjust        48 112   1.000 E1
upbendc          48 112 3.50000E-08 M1
sgr              48 112   1.530 M1
egr              48 112   8.199 M1
ggr              48 112   4.000 M1
sgradjust        48 112   1.000 M1
egradjust        48 112   1.000 M1
ggradjust        48 112   1.000 M1
sgr              48 112   0.184 E2
egr              48 112  13.070 E2
ggr              48 112   4.766 E2
sgradjust        48 112   1.000 E2
egradjust        48 112   1.000 E2
ggradjust        48 112   1.000 E2
upbendc          48 112 0.00000E+00 M2
sgr              48 112   0.001 M2
egr              48 112   8.199 M2
ggr              48 112   4.000 M2
sgradjust        48 112   1.000 M2
egradjust        48 112   1.000 M2
ggradjust        48 112   1.000 M2
##--------------------------------------------
##
## Parameters for 110Ag
##
## Level density
##
a                47 110  17.32874
aadjust          47 110   1.00000
gammald          47 110   0.09039
pair             47 110   0.00000
Pshift           47 110   0.00000   0
Pshiftadjust     47 110   0.00000   0
deltaW           47 110   3.37972   0
Ntop             47 110  18   0
Nlow             47 110   6   0
s2adjust         47 110   1.00000   0
ctable           47 110  -0.05609   0
ptable           47 110  -0.87154   0
ctableadjust     47 110   0.00000   0
ptableadjust     47 110   0.00000   0
D0               47 110 1.51000E-02
g                47 110   7.33333
gp               47 110   3.13333
gn               47 110   4.20000
gnadjust         47 110   1.00000
gpadjust         47 110   1.00000
gadjust          47 110   1.00000
##
## Gamma-ray
##
gamgam           47 110   0.13000
gamgamadjust     47 110   1.00000
sgr              47 110 240.125 E1
egr              47 110  15.923 E1
ggr              47 110   5.138 E1
sgradjust        47 110   1.000 E1
egradjust        47 110   1.000 E1
ggradjust        47 110   1.000 E1
upbendc          47 110 3.50000E-08 M1
sgr              47 110   1.508 M1
egr              47 110   8.223 M1
ggr              47 110   4.000 M1
sgradjust        47 110   1.000 M1
egradjust        47 110   1.000 M1
ggradjust        47 110   1.000 M1
sgr              47 110   0.177 E2
egr              47 110  13.149 E2
ggr              47 110   4.790 E2
sgradjust        47 110   1.000 E2
egradjust        47 110   1.000 E2
ggradjust        47 110   1.000 E2
upbendc          47 110 0.00000E+00 M2
sgr              47 110   0.001 M2
egr              47 110   8.223 M2
ggr              47 110   4.000 M2
sgradjust        47 110   1.000 M2
egradjust        47 110   1.000 M2
ggradjust        47 110   1.000 M2
##--------------------------------------------
##
## Parameters for 109Pd
##
## Level density
##
a                46 109  17.90677
aadjust          46 109   1.00000
gammald          46 109   0.09066
pair             46 109   1.14939
Pshift           46 109   0.00000   0
Pshiftadjust     46 109   0.00000   0
deltaW           46 109   3.82721   0
Ntop             46 109  16   0
Nlow             46 109   8   0
s2adjust         46 109   1.00000   0
ctable           46 109  -0.94009   0
ptable           46 109  -1.11609   0
ctableadjust     46 109   0.00000   0
ptableadjust     46 109   0.00000   0
D0               46 109 1.82000E-01
g                46 109   7.26667
gp               46 109   3.06667
gn               46 109   4.20000
gnadjust         46 109   1.00000
gpadjust         46 109   1.00000
gadjust          46 109   1.00000
##
## Gamma-ray
##
gamgam           46 109   0.11400
gamgamadjust     46 109   1.00000
sgr              46 109 236.202 E1
egr              46 109  15.957 E1
ggr              46 109   5.159 E1
sgradjust        46 109   1.000 E1
egradjust        46 109   1.000 E1
ggradjust        46 109   1.000 E1
upbendc          46 109 3.50000E-08 M1
sgr              46 109   1.496 M1
egr              46 109   8.236 M1
ggr              46 109   4.000 M1
sgradjust        46 109   1.000 M1
egradjust        46 109   1.000 M1
ggradjust        46 109   1.000 M1
sgr              46 109   0.170 E2
egr              46 109  13.189 E2
ggr              46 109   4.802 E2
sgradjust        46 109   1.000 E2
egradjust        46 109   1.000 E2
ggradjust        46 109   1.000 E2
upbendc          46 109 0.00000E+00 M2
sgr              46 109   0.001 M2
egr              46 109   8.236 M2
ggr              46 109   4.000 M2
sgradjust        46 109   1.000 M2
egradjust        46 109   1.000 M2
ggradjust        46 109   1.000 M2
##--------------------------------------------
##
## Parameters for 107Rh
##
## Level density
##
a                45 107  17.46562
aadjust          45 107   1.00000
gammald          45 107   0.09123
pair             45 107   1.16008
Pshift           45 107   0.00000   0
Pshiftadjust     45 107   0.00000   0
deltaW           45 107   4.02909   0
Ntop             45 107  15   0
Nlow             45 107   2   0
s2adjust         45 107   1.00000   0
ctable           45 107   0.00000   0
ptable           45 107  -0.54059   0
ctableadjust     45 107   0.00000   0
ptableadjust     45 107   0.00000   0
g                45 107   7.13333
gp               45 107   3.00000
gn               45 107   4.13333
gnadjust         45 107   1.00000
gpadjust         45 107   1.00000
gadjust          45 107   1.00000
##
## Gamma-ray
##
gamgam           45 107   0.11650
gamgamadjust     45 107   1.00000
sgr              45 107 229.733 E1
egr              45 107  16.026 E1
ggr              45 107   5.202 E1
sgradjust        45 107   1.000 E1
egradjust        45 107   1.000 E1
ggradjust        45 107   1.000 E1
upbendc          45 107 3.50000E-08 M1
sgr              45 107   1.473 M1
egr              45 107   8.261 M1
ggr              45 107   4.000 M1
sgradjust        45 107   1.000 M1
egradjust        45 107   1.000 M1
ggradjust        45 107   1.000 M1
sgr              45 107   0.164 E2
egr              45 107  13.270 E2
ggr              45 107   4.826 E2
sgradjust        45 107   1.000 E2
egradjust        45 107   1.000 E2
ggradjust        45 107   1.000 E2
upbendc          45 107 0.00000E+00 M2
sgr              45 107   0.001 M2
egr              45 107   8.261 M2
ggr              45 107   4.000 M2
sgradjust        45 107   1.000 M2
egradjust        45 107   1.000 M2
ggradjust        45 107   1.000 M2
##--------------------------------------------
##
## Parameters for 106Ru
##
## Level density
##
a                44 106  17.65854
aadjust          44 106   1.00000
gammald          44 106   0.09151
pair             44 106   2.33109
Pshift           44 106   0.00000   0
Pshiftadjust     44 106   0.00000   0
deltaW           44 106   4.15957   0
Ntop             44 106  15   0
Nlow             44 106   7   0
s2adjust         44 106   1.00000   0
ctable           44 106   0.00000   0
ptable           44 106   0.83474   0
ctableadjust     44 106   0.00000   0
ptableadjust     44 106   0.00000   0
g                44 106   7.06667
gp               44 106   2.93333
gn               44 106   4.13333
gnadjust         44 106   1.00000
gpadjust         44 106   1.00000
gadjust          44 106   1.00000
##
## Gamma-ray
##
gamgam           44 106   0.11700
gamgamadjust     44 106   1.00000
sgr              44 106 225.793 E1
egr              44 106  16.062 E1
ggr              44 106   5.224 E1
sgradjust        44 106   1.000 E1
egradjust        44 106   1.000 E1
ggradjust        44 106   1.000 E1
upbendc          44 106 3.50000E-08 M1
sgr              44 106   1.462 M1
egr              44 106   8.274 M1
ggr              44 106   4.000 M1
sgradjust        44 106   1.000 M1
egradjust        44 106   1.000 M1
ggradjust        44 106   1.000 M1
sgr              44 106   0.158 E2
egr              44 106  13.312 E2
ggr              44 106   4.838 E2
sgradjust        44 106   1.000 E2
egradjust        44 106   1.000 E2
ggradjust        44 106   1.000 E2
upbendc          44 106 0.00000E+00 M2
sgr              44 106   0.001 M2
egr              44 106   8.274 M2
ggr              44 106   4.000 M2
sgradjust        44 106   1.000 M2
egradjust        44 106   1.000 M2
ggradjust        44 106   1.000 M2
##--------------------------------------------
##
## Parameters for 111Cd
##
## Level density
##
a                48 111  16.59418
aadjust          48 111   1.00000
gammald          48 111   0.09012
pair             48 111   1.13899
Pshift           48 111   0.00000   0
Pshiftadjust     48 111   0.00000   0
deltaW           48 111   2.38434   0
Ntop             48 111  27   0
Nlow             48 111   4   0
s2adjust         48 111   1.00000   0
ctable           48 111   0.06159   0
ptable           48 111  -0.73816   0
ctableadjust     48 111   0.00000   0
ptableadjust     48 111   0.00000   0
D0               48 111 1.55000E-01
g                48 111   7.40000
gp               48 111   3.20000
gn               48 111   4.20000
gnadjust         48 111   1.00000
gpadjust         48 111   1.00000
gadjust          48 111   1.00000
##
## Gamma-ray
##
gamgam           48 111   0.07100
gamgamadjust     48 111   1.00000
sgr              48 111 244.013 E1
egr              48 111  15.889 E1
ggr              48 111   5.118 E1
sgradjust        48 111   1.000 E1
egradjust        48 111   1.000 E1
ggradjust        48 111   1.000 E1
upbendc          48 111 3.50000E-08 M1
sgr              48 111   1.519 M1
egr              48 111   8.211 M1
ggr              48 111   4.000 M1
sgradjust        48 111   1.000 M1
egradjust        48 111   1.000 M1
ggradjust        48 111   1.000 M1
sgr              48 111   0.184 E2
egr              48 111  13.109 E2
ggr              48 111   4.778 E2
sgradjust        48 111   1.000 E2
egradjust        48 111   1.000 E2
ggradjust        48 111   1.000 E2
upbendc          48 111 0.00000E+00 M2
sgr              48 111   0.001 M2
egr              48 111   8.211 M2
ggr              48 111   4.000 M2
sgradjust        48 111   1.000 M2
egradjust        48 111   1.000 M2
ggradjust        48 111   1.000 M2
##--------------------------------------------
##
## Parameters for 109Ag
##
## Level density
##
a                47 109  16.67328
aadjust          47 109   1.00000
gammald          47 109   0.09066
pair             47 109   1.14939
Pshift           47 109   0.00000   0
Pshiftadjust     47 109   0.00000   0
deltaW           47 109   2.96391   0
Ntop             47 109  19   0
Nlow             47 109   8   0
s2adjust         47 109   1.00000   0
ctable           47 109   0.00000   0
ptable           47 109  -0.79891   0
ctableadjust     47 109   0.00000   0
ptableadjust     47 109   0.00000   0
g                47 109   7.26667
gp               47 109   3.13333
gn               47 109   4.13333
gnadjust         47 109   1.00000
gpadjust         47 109   1.00000
gadjust          47 109   1.00000
##
## Gamma-ray
##
gamgam           47 109   0.11400
gamgamadjust     47 109   1.00000
sgr              47 109 237.506 E1
egr              47 109  15.957 E1
ggr              47 109   5.159 E1
sgradjust        47 109   1.000 E1
egradjust        47 109   1.000 E1
ggradjust        47 109   1.000 E1
upbendc          47 109 3.50000E-08 M1
sgr              47 109   1.496 M1
egr              47 109   8.236 M1
ggr              47 109   4.000 M1
sgradjust        47 109   1.000 M1
egradjust        47 109   1.000 M1
ggradjust        47 109   1.000 M1
sgr              47 109   0.178 E2
egr              47 109  13.189 E2
ggr              47 109   4.802 E2
sgradjust        47 109   1.000 E2
egradjust        47 109   1.000 E2
ggradjust        47 109   1.000 E2
upbendc          47 109 0.00000E+00 M2
sgr              47 109   0.001 M2
egr              47 109   8.236 M2
ggr              47 109   4.000 M2
sgradjust        47 109   1.000 M2
egradjust        47 109   1.000 M2
ggradjust        47 109   1.000 M2
##--------------------------------------------
##
## Parameters for 108Pd
##
## Level density
##
a                46 108  16.87378
aadjust          46 108   1.00000
gammald          46 108   0.09094
pair             46 108   2.30940
Pshift           46 108   0.00000   0
Pshiftadjust     46 108   0.00000   0
deltaW           46 108   3.17879   0
Ntop             46 108  22   0
Nlow             46 108   8   0
s2adjust         46 108   1.00000   0
ctable           46 108  -0.62041   0
ptable           46 108   0.42234   0
ctableadjust     46 108   0.00000   0
ptableadjust     46 108   0.00000   0
D0               46 108 1.10000E-02
g                46 108   7.20000
gp               46 108   3.06667
gn               46 108   4.13333
gnadjust         46 108   1.00000
gpadjust         46 108   1.00000
gadjust          46 108   1.00000
##
## Gamma-ray
##
gamgam           46 108   0.12500
gamgamadjust     46 108   1.00000
sgr              46 108 199.000 E1
egr              46 108  15.920 E1
ggr              46 108   7.180 E1
sgradjust        46 108   1.000 E1
egradjust        46 108   1.000 E1
ggradjust        46 108   1.000 E1
upbendc          46 108 3.50000E-08 M1
sgr              46 108   1.485 M1
egr              46 108   8.248 M1
ggr              46 108   4.000 M1
sgradjust        46 108   1.000 M1
egradjust        46 108   1.000 M1
ggradjust        46 108   1.000 M1
sgr              46 108   0.171 E2
egr              46 108  13.229 E2
ggr              46 108   4.814 E2
sgradjust        46 108   1.000 E2
egradjust        46 108   1.000 E2
ggradjust        46 108   1.000 E2
upbendc          46 108 0.00000E+00 M2
sgr              46 108   0.001 M2
egr              46 108   8.248 M2
ggr              46 108   4.000 M2
sgradjust        46 108   1.000 M2
egradjust        46 108   1.000 M2
ggradjust        46 108   1.000 M2
##--------------------------------------------
##
## Parameters for 116Pd
##
## Level density
##
a                46 116  18.39323
aadjust          46 116   1.00000
gammald          46 116   0.08880
pair             46 116   2.22834
Pshift           46 116   0.00000   0
Pshiftadjust     46 116   0.00000   0
deltaW           46 116   3.46858   0
Ntop             46 116  10   0
Nlow             46 116   2   0
s2adjust         46 116   1.00000   0
ctable           46 116   0.00000   0
ptable           46 116   0.00000   0
ctableadjust     46 116   0.00000   0
ptableadjust     46 116   0.00000   0
g                46 116   7.73333
gp               46 116   3.06667
gn               46 116   4.66667
gnadjust         46 116   1.00000
gpadjust         46 116   1.00000
gadjust          46 116   1.00000
##
## Gamma-ray
##
gamgam           46 116   0.10700
gamgamadjust     46 116   1.00000
sgr              46 116 253.587 E1
egr              46 116  15.725 E1
ggr              46 116   5.017 E1
sgradjust        46 116   1.000 E1
egradjust        46 116   1.000 E1
ggradjust        46 116   1.000 E1
upbendc          46 116 3.50000E-08 M1
sgr              46 116   1.576 M1
egr              46 116   8.151 M1
ggr              46 116   4.000 M1
sgradjust        46 116   1.000 M1
egradjust        46 116   1.000 M1
ggradjust        46 116   1.000 M1
sgr              46 116   0.166 E2
egr              46 116  12.918 E2
ggr              46 116   4.718 E2
sgradjust        46 116   1.000 E2
egradjust        46 116   1.000 E2
ggradjust        46 116   1.000 E2
upbendc          46 116 0.00000E+00 M2
sgr              46 116   0.001 M2
egr              46 116   8.151 M2
ggr              46 116   4.000 M2
sgradjust        46 116   1.000 M2
egradjust        46 116   1.000 M2
ggradjust        46 116   1.000 M2
##--------------------------------------------
##
## Parameters for 114Rh
##
## Level density
##
a                45 114  18.78447
aadjust          45 114   1.00000
gammald          45 114   0.08932
pair             45 114   0.00000
Pshift           45 114   0.00000   0
Pshiftadjust     45 114   0.00000   0
deltaW           45 114   4.05053   0
Ntop             45 114  10   0
Nlow             45 114   2   0
s2adjust         45 114   1.00000   0
ctable           45 114   0.00000   0
ptable           45 114   0.00000   0
ctableadjust     45 114   0.00000   0
ptableadjust     45 114   0.00000   0
g                45 114   7.60000
gp               45 114   3.00000
gn               45 114   4.60000
gnadjust         45 114   1.00000
gpadjust         45 114   1.00000
gadjust          45 114   1.00000
##
## Gamma-ray
##
gamgam           45 114   0.10800
gamgamadjust     45 114   1.00000
sgr              45 114 246.889 E1
egr              45 114  15.790 E1
ggr              45 114   5.057 E1
sgradjust        45 114   1.000 E1
egradjust        45 114   1.000 E1
ggradjust        45 114   1.000 E1
upbendc          45 114 3.50000E-08 M1
sgr              45 114   1.553 M1
egr              45 114   8.174 M1
ggr              45 114   4.000 M1
sgradjust        45 114   1.000 M1
egradjust        45 114   1.000 M1
ggradjust        45 114   1.000 M1
sgr              45 114   0.160 E2
egr              45 114  12.993 E2
ggr              45 114   4.742 E2
sgradjust        45 114   1.000 E2
egradjust        45 114   1.000 E2
ggradjust        45 114   1.000 E2
upbendc          45 114 0.00000E+00 M2
sgr              45 114   0.001 M2
egr              45 114   8.174 M2
ggr              45 114   4.000 M2
sgradjust        45 114   1.000 M2
egradjust        45 114   1.000 M2
ggradjust        45 114   1.000 M2
##--------------------------------------------
##
## Parameters for 113Rh
##
## Level density
##
a                45 113  18.69149
aadjust          45 113   1.00000
gammald          45 113   0.08958
pair             45 113   1.12887
Pshift           45 113   0.00000   0
Pshiftadjust     45 113   0.00000   0
deltaW           45 113   4.25121   0
Ntop             45 113  10   0
Nlow             45 113   2   0
s2adjust         45 113   1.00000   0
ctable           45 113   0.00000   0
ptable           45 113   0.00000   0
ctableadjust     45 113   0.00000   0
ptableadjust     45 113   0.00000   0
g                45 113   7.53333
gp               45 113   3.00000
gn               45 113   4.53333
gnadjust         45 113   1.00000
gpadjust         45 113   1.00000
gadjust          45 113   1.00000
##
## Gamma-ray
##
gamgam           45 113   0.10850
gamgamadjust     45 113   1.00000
sgr              45 113 244.497 E1
egr              45 113  15.822 E1
ggr              45 113   5.077 E1
sgradjust        45 113   1.000 E1
egradjust        45 113   1.000 E1
ggradjust        45 113   1.000 E1
upbendc          45 113 3.50000E-08 M1
sgr              45 113   1.542 M1
egr              45 113   8.186 M1
ggr              45 113   4.000 M1
sgradjust        45 113   1.000 M1
egradjust        45 113   1.000 M1
ggradjust        45 113   1.000 M1
sgr              45 113   0.161 E2
egr              45 113  13.031 E2
ggr              45 113   4.754 E2
sgradjust        45 113   1.000 E2
egradjust        45 113   1.000 E2
ggradjust        45 113   1.000 E2
upbendc          45 113 0.00000E+00 M2
sgr              45 113   0.001 M2
egr              45 113   8.186 M2
ggr              45 113   4.000 M2
sgradjust        45 113   1.000 M2
egradjust        45 113   1.000 M2
ggradjust        45 113   1.000 M2
##--------------------------------------------
##
## Parameters for 111Ru
##
## Level density
##
a                44 111  19.33712
aadjust          44 111   1.00000
gammald          44 111   0.09012
pair             44 111   1.13899
Pshift           44 111   0.00000   0
Pshiftadjust     44 111   0.00000   0
deltaW           44 111   4.68686   0
Ntop             44 111  18   0
Nlow             44 111   8   0
s2adjust         44 111   1.00000   0
ctable           44 111   0.00000   0
ptable           44 111  -0.63159   0
ctableadjust     44 111   0.00000   0
ptableadjust     44 111   0.00000   0
g                44 111   7.40000
gp               44 111   2.93333
gn               44 111   4.46667
gnadjust         44 111   1.00000
gpadjust         44 111   1.00000
gadjust          44 111   1.00000
##
## Gamma-ray
##
gamgam           44 111   0.11000
gamgamadjust     44 111   1.00000
sgr              44 111 237.880 E1
egr              44 111  15.889 E1
ggr              44 111   5.118 E1
sgradjust        44 111   1.000 E1
egradjust        44 111   1.000 E1
ggradjust        44 111   1.000 E1
upbendc          44 111 3.50000E-08 M1
sgr              44 111   1.519 M1
egr              44 111   8.211 M1
ggr              44 111   4.000 M1
sgradjust        44 111   1.000 M1
egradjust        44 111   1.000 M1
ggradjust        44 111   1.000 M1
sgr              44 111   0.155 E2
egr              44 111  13.109 E2
ggr              44 111   4.778 E2
sgradjust        44 111   1.000 E2
egradjust        44 111   1.000 E2
ggradjust        44 111   1.000 E2
upbendc          44 111 0.00000E+00 M2
sgr              44 111   0.001 M2
egr              44 111   8.211 M2
ggr              44 111   4.000 M2
sgradjust        44 111   1.000 M2
egradjust        44 111   1.000 M2
ggradjust        44 111   1.000 M2
##--------------------------------------------
##
## Parameters for 110Ru
##
## Level density
##
a                44 110  18.77449
aadjust          44 110   1.00000
gammald          44 110   0.09039
pair             44 110   2.28831
Pshift           44 110   0.00000   0
Pshiftadjust     44 110   0.00000   0
deltaW           44 110   4.56828   0
Ntop             44 110  15   0
Nlow             44 110   8   0
s2adjust         44 110   1.00000   0
ctable           44 110   0.00000   0
ptable           44 110   1.20592   0
ctableadjust     44 110   0.00000   0
ptableadjust     44 110   0.00000   0
g                44 110   7.33333
gp               44 110   2.93333
gn               44 110   4.40000
gnadjust         44 110   1.00000
gpadjust         44 110   1.00000
gadjust          44 110   1.00000
##
## Gamma-ray
##
gamgam           44 110   0.11200
gamgamadjust     44 110   1.00000
sgr              44 110 235.502 E1
egr              44 110  15.923 E1
ggr              44 110   5.138 E1
sgradjust        44 110   1.000 E1
egradjust        44 110   1.000 E1
ggradjust        44 110   1.000 E1
upbendc          44 110 3.50000E-08 M1
sgr              44 110   1.508 M1
egr              44 110   8.223 M1
ggr              44 110   4.000 M1
sgradjust        44 110   1.000 M1
egradjust        44 110   1.000 M1
ggradjust        44 110   1.000 M1
sgr              44 110   0.155 E2
egr              44 110  13.149 E2
ggr              44 110   4.790 E2
sgradjust        44 110   1.000 E2
egradjust        44 110   1.000 E2
ggradjust        44 110   1.000 E2
upbendc          44 110 0.00000E+00 M2
sgr              44 110   0.001 M2
egr              44 110   8.223 M2
ggr              44 110   4.000 M2
sgradjust        44 110   1.000 M2
egradjust        44 110   1.000 M2
